Chan_0_1,Chan_0_2,Chan_1_2,timestamp
83, 57, 80, Sat Nov 18 13:15:07 2023
55, 32, 46, Sat Nov 18 13:16:07 2023
68, 46, 67, Sat Nov 18 13:17:07 2023
68, 53, 69, Sat Nov 18 13:18:07 2023
69, 52, 74, Sat Nov 18 13:19:07 2023
50, 39, 61, Sat Nov 18 13:20:07 2023
74, 52, 74, Sat Nov 18 13:21:07 2023
66, 48, 75, Sat Nov 18 13:22:07 2023
70, 55, 78, Sat Nov 18 13:23:07 2023
63, 43, 59, Sat Nov 18 13:24:07 2023
70, 48, 78, Sat Nov 18 13:25:07 2023
71, 48, 71, Sat Nov 18 13:26:07 2023
64, 47, 68, Sat Nov 18 13:27:07 2023
84, 64, 83, Sat Nov 18 13:28:07 2023
68, 51, 76, Sat Nov 18 13:29:07 2023
72, 53, 66, Sat Nov 18 13:30:07 2023
62, 46, 66, Sat Nov 18 13:31:07 2023
67, 50, 68, Sat Nov 18 13:32:07 2023
54, 38, 58, Sat Nov 18 13:33:07 2023
61, 46, 58, Sat Nov 18 13:34:07 2023
68, 45, 59, Sat Nov 18 13:35:07 2023
72, 51, 67, Sat Nov 18 13:36:07 2023
65, 44, 68, Sat Nov 18 13:37:07 2023
74, 51, 67, Sat Nov 18 13:38:07 2023
66, 52, 70, Sat Nov 18 13:39:07 2023
61, 44, 63, Sat Nov 18 13:40:07 2023
72, 53, 71, Sat Nov 18 13:41:07 2023
54, 42, 59, Sat Nov 18 13:42:07 2023
59, 44, 65, Sat Nov 18 13:43:07 2023
66, 45, 64, Sat Nov 18 13:44:07 2023
59, 43, 60, Sat Nov 18 13:45:07 2023
60, 43, 63, Sat Nov 18 13:46:07 2023
76, 60, 83, Sat Nov 18 13:47:07 2023
59, 47, 68, Sat Nov 18 13:48:07 2023
62, 45, 67, Sat Nov 18 13:49:07 2023
69, 45, 64, Sat Nov 18 13:50:07 2023
56, 31, 54, Sat Nov 18 13:51:07 2023
67, 47, 65, Sat Nov 18 13:52:07 2023
56, 39, 59, Sat Nov 18 13:53:07 2023
69, 50, 67, Sat Nov 18 13:54:07 2023
54, 36, 55, Sat Nov 18 13:55:07 2023
69, 51, 73, Sat Nov 18 13:56:07 2023
74, 59, 78, Sat Nov 18 13:57:07 2023
54, 36, 56, Sat Nov 18 13:58:07 2023
72, 55, 81, Sat Nov 18 13:59:07 2023
67, 43, 61, Sat Nov 18 14:00:07 2023
52, 33, 46, Sat Nov 18 14:01:07 2023
56, 41, 68, Sat Nov 18 14:02:07 2023
73, 47, 61, Sat Nov 18 14:03:07 2023
72, 50, 74, Sat Nov 18 14:04:07 2023
64, 46, 67, Sat Nov 18 14:05:07 2023
66, 48, 70, Sat Nov 18 14:06:07 2023
77, 55, 78, Sat Nov 18 14:07:07 2023
72, 53, 63, Sat Nov 18 14:08:07 2023
60, 42, 61, Sat Nov 18 14:09:07 2023
56, 41, 55, Sat Nov 18 14:10:07 2023
65, 46, 68, Sat Nov 18 14:11:07 2023
71, 54, 76, Sat Nov 18 14:12:07 2023
57, 44, 64, Sat Nov 18 14:13:07 2023
65, 49, 73, Sat Nov 18 14:14:07 2023
66, 52, 71, Sat Nov 18 14:15:07 2023
70, 51, 73, Sat Nov 18 14:16:07 2023
70, 44, 64, Sat Nov 18 14:17:07 2023
69, 49, 72, Sat Nov 18 14:18:07 2023
72, 55, 72, Sat Nov 18 14:19:07 2023
77, 46, 65, Sat Nov 18 14:20:07 2023
59, 44, 66, Sat Nov 18 14:21:07 2023
69, 49, 65, Sat Nov 18 14:22:07 2023
58, 44, 67, Sat Nov 18 14:23:07 2023
71, 50, 72, Sat Nov 18 14:24:07 2023
62, 48, 71, Sat Nov 18 14:25:07 2023
57, 44, 62, Sat Nov 18 14:26:07 2023
68, 47, 62, Sat Nov 18 14:27:07 2023
63, 46, 64, Sat Nov 18 14:28:07 2023
56, 45, 60, Sat Nov 18 14:29:07 2023
56, 36, 49, Sat Nov 18 14:30:07 2023
68, 43, 69, Sat Nov 18 14:31:07 2023
69, 59, 68, Sat Nov 18 14:32:07 2023
67, 50, 67, Sat Nov 18 14:33:07 2023
78, 54, 83, Sat Nov 18 14:34:07 2023
71, 54, 78, Sat Nov 18 14:35:07 2023
48, 27, 41, Sat Nov 18 14:36:07 2023
45, 30, 61, Sat Nov 18 14:37:07 2023
62, 47, 66, Sat Nov 18 14:38:07 2023
66, 44, 70, Sat Nov 18 14:39:07 2023
68, 50, 72, Sat Nov 18 14:40:07 2023
42, 30, 47, Sat Nov 18 14:41:07 2023
59, 42, 62, Sat Nov 18 14:42:07 2023
64, 46, 66, Sat Nov 18 14:43:07 2023
70, 46, 65, Sat Nov 18 14:44:07 2023
53, 35, 62, Sat Nov 18 14:45:07 2023
57, 46, 66, Sat Nov 18 14:46:07 2023
80, 51, 80, Sat Nov 18 14:47:07 2023
49, 32, 50, Sat Nov 18 14:48:07 2023
62, 47, 71, Sat Nov 18 14:49:07 2023
73, 52, 73, Sat Nov 18 14:50:07 2023
69, 52, 71, Sat Nov 18 14:51:07 2023
72, 43, 65, Sat Nov 18 14:52:07 2023
64, 46, 75, Sat Nov 18 14:53:07 2023
67, 46, 65, Sat Nov 18 14:54:07 2023
60, 41, 61, Sat Nov 18 14:55:07 2023
56, 38, 57, Sat Nov 18 14:56:07 2023
68, 42, 64, Sat Nov 18 14:57:07 2023
62, 46, 57, Sat Nov 18 14:58:07 2023
74, 54, 68, Sat Nov 18 14:59:07 2023
66, 45, 64, Sat Nov 18 15:00:07 2023
60, 47, 68, Sat Nov 18 15:01:07 2023
61, 43, 65, Sat Nov 18 15:02:07 2023
59, 41, 61, Sat Nov 18 15:03:07 2023
68, 49, 62, Sat Nov 18 15:04:07 2023
72, 51, 70, Sat Nov 18 15:05:07 2023
53, 35, 59, Sat Nov 18 15:06:07 2023
53, 32, 48, Sat Nov 18 15:07:07 2023
63, 41, 64, Sat Nov 18 15:08:07 2023
57, 36, 67, Sat Nov 18 15:09:07 2023
60, 51, 72, Sat Nov 18 15:10:07 2023
66, 44, 65, Sat Nov 18 15:11:07 2023
67, 45, 68, Sat Nov 18 15:12:07 2023
68, 55, 79, Sat Nov 18 15:13:07 2023
78, 51, 75, Sat Nov 18 15:14:07 2023
67, 54, 73, Sat Nov 18 15:15:07 2023
70, 57, 76, Sat Nov 18 15:16:07 2023
57, 38, 59, Sat Nov 18 15:17:07 2023
69, 45, 66, Sat Nov 18 15:18:07 2023
67, 50, 64, Sat Nov 18 15:19:07 2023
64, 44, 59, Sat Nov 18 15:20:07 2023
60, 45, 66, Sat Nov 18 15:21:07 2023
61, 46, 79, Sat Nov 18 15:22:07 2023
75, 57, 82, Sat Nov 18 15:23:07 2023
58, 37, 63, Sat Nov 18 15:24:07 2023
67, 49, 69, Sat Nov 18 15:25:07 2023
57, 39, 68, Sat Nov 18 15:26:07 2023
56, 41, 70, Sat Nov 18 15:27:07 2023
66, 48, 60, Sat Nov 18 15:28:07 2023
62, 49, 71, Sat Nov 18 15:29:07 2023
66, 51, 76, Sat Nov 18 15:30:07 2023
64, 40, 66, Sat Nov 18 15:31:07 2023
46, 30, 49, Sat Nov 18 15:32:07 2023
67, 39, 59, Sat Nov 18 15:33:07 2023
74, 57, 78, Sat Nov 18 15:34:07 2023
56, 45, 65, Sat Nov 18 15:35:07 2023
79, 59, 73, Sat Nov 18 15:36:07 2023
51, 37, 59, Sat Nov 18 15:37:07 2023
62, 43, 65, Sat Nov 18 15:38:07 2023
59, 49, 73, Sat Nov 18 15:39:07 2023
66, 50, 66, Sat Nov 18 15:40:07 2023
71, 58, 78, Sat Nov 18 15:41:07 2023
72, 56, 78, Sat Nov 18 15:42:07 2023
83, 61, 86, Sat Nov 18 15:43:07 2023
59, 42, 58, Sat Nov 18 15:44:07 2023
70, 49, 77, Sat Nov 18 15:45:07 2023
69, 44, 57, Sat Nov 18 15:46:07 2023
55, 37, 50, Sat Nov 18 15:47:07 2023
59, 39, 53, Sat Nov 18 15:48:07 2023
54, 41, 62, Sat Nov 18 15:49:07 2023
64, 51, 67, Sat Nov 18 15:50:07 2023
68, 49, 71, Sat Nov 18 15:51:07 2023
69, 52, 76, Sat Nov 18 15:52:07 2023
66, 47, 61, Sat Nov 18 15:53:07 2023
65, 50, 63, Sat Nov 18 15:54:07 2023
64, 45, 62, Sat Nov 18 15:55:07 2023
61, 42, 57, Sat Nov 18 15:56:07 2023
73, 46, 61, Sat Nov 18 15:57:07 2023
69, 54, 77, Sat Nov 18 15:58:07 2023
69, 52, 75, Sat Nov 18 15:59:07 2023
50, 41, 56, Sat Nov 18 16:00:07 2023
67, 51, 70, Sat Nov 18 16:01:07 2023
73, 54, 76, Sat Nov 18 16:02:07 2023
62, 45, 64, Sat Nov 18 16:03:07 2023
60, 45, 64, Sat Nov 18 16:04:07 2023
65, 46, 70, Sat Nov 18 16:05:07 2023
64, 46, 64, Sat Nov 18 16:06:07 2023
51, 38, 62, Sat Nov 18 16:07:07 2023
65, 38, 61, Sat Nov 18 16:08:07 2023
50, 38, 56, Sat Nov 18 16:09:07 2023
62, 46, 59, Sat Nov 18 16:10:07 2023
66, 53, 62, Sat Nov 18 16:11:07 2023
57, 33, 51, Sat Nov 18 16:12:07 2023
75, 46, 63, Sat Nov 18 16:13:07 2023
63, 45, 59, Sat Nov 18 16:14:07 2023
61, 44, 63, Sat Nov 18 16:15:07 2023
60, 40, 62, Sat Nov 18 16:16:07 2023
70, 48, 65, Sat Nov 18 16:17:07 2023
71, 53, 63, Sat Nov 18 16:18:07 2023
54, 41, 60, Sat Nov 18 16:19:07 2023
54, 41, 53, Sat Nov 18 16:20:07 2023
82, 62, 71, Sat Nov 18 16:21:07 2023
61, 39, 62, Sat Nov 18 16:22:07 2023
74, 49, 66, Sat Nov 18 16:23:07 2023
53, 38, 58, Sat Nov 18 16:24:07 2023
55, 38, 55, Sat Nov 18 16:25:07 2023
48, 34, 52, Sat Nov 18 16:26:07 2023
48, 37, 66, Sat Nov 18 16:27:07 2023
68, 52, 68, Sat Nov 18 16:28:07 2023
54, 41, 58, Sat Nov 18 16:29:07 2023
54, 40, 62, Sat Nov 18 16:30:07 2023
53, 36, 60, Sat Nov 18 16:31:07 2023
67, 55, 78, Sat Nov 18 16:32:07 2023
54, 42, 67, Sat Nov 18 16:33:07 2023
69, 49, 66, Sat Nov 18 16:34:07 2023
76, 54, 74, Sat Nov 18 16:35:07 2023
55, 41, 59, Sat Nov 18 16:36:07 2023
82, 60, 82, Sat Nov 18 16:37:07 2023
58, 43, 72, Sat Nov 18 16:38:07 2023
65, 50, 77, Sat Nov 18 16:39:07 2023
66, 41, 59, Sat Nov 18 16:40:07 2023
68, 49, 60, Sat Nov 18 16:41:07 2023
56, 38, 60, Sat Nov 18 16:42:07 2023
61, 43, 78, Sat Nov 18 16:43:07 2023
60, 47, 64, Sat Nov 18 16:44:07 2023
60, 44, 65, Sat Nov 18 16:45:07 2023
57, 39, 63, Sat Nov 18 16:46:07 2023
56, 48, 61, Sat Nov 18 16:47:07 2023
58, 34, 62, Sat Nov 18 16:48:07 2023
58, 41, 59, Sat Nov 18 16:49:07 2023
57, 44, 62, Sat Nov 18 16:50:07 2023
71, 49, 61, Sat Nov 18 16:51:07 2023
53, 42, 53, Sat Nov 18 16:52:07 2023
58, 47, 70, Sat Nov 18 16:53:07 2023
58, 47, 60, Sat Nov 18 16:54:07 2023
63, 45, 63, Sat Nov 18 16:55:07 2023
72, 48, 71, Sat Nov 18 16:56:07 2023
76, 57, 84, Sat Nov 18 16:57:07 2023
70, 44, 62, Sat Nov 18 16:58:07 2023
64, 42, 70, Sat Nov 18 16:59:07 2023
81, 57, 81, Sat Nov 18 17:00:07 2023
59, 42, 61, Sat Nov 18 17:01:07 2023
53, 38, 59, Sat Nov 18 17:02:07 2023
66, 42, 63, Sat Nov 18 17:03:07 2023
54, 38, 56, Sat Nov 18 17:04:07 2023
53, 46, 60, Sat Nov 18 17:05:07 2023
58, 48, 67, Sat Nov 18 17:06:07 2023
63, 45, 63, Sat Nov 18 17:07:07 2023
54, 38, 60, Sat Nov 18 17:08:07 2023
68, 45, 68, Sat Nov 18 17:09:07 2023
73, 51, 81, Sat Nov 18 17:10:07 2023
79, 53, 76, Sat Nov 18 17:11:07 2023
52, 40, 63, Sat Nov 18 17:12:07 2023
46, 37, 54, Sat Nov 18 17:13:07 2023
58, 41, 70, Sat Nov 18 17:14:07 2023
64, 45, 66, Sat Nov 18 17:15:07 2023
47, 34, 52, Sat Nov 18 17:16:07 2023
61, 46, 59, Sat Nov 18 17:17:07 2023
62, 50, 63, Sat Nov 18 17:18:07 2023
61, 37, 50, Sat Nov 18 17:19:07 2023
66, 37, 53, Sat Nov 18 17:20:07 2023
71, 46, 62, Sat Nov 18 17:21:07 2023
69, 44, 60, Sat Nov 18 17:22:07 2023
59, 41, 61, Sat Nov 18 17:23:07 2023
64, 46, 66, Sat Nov 18 17:24:07 2023
71, 52, 67, Sat Nov 18 17:25:07 2023
74, 46, 63, Sat Nov 18 17:26:07 2023
65, 44, 59, Sat Nov 18 17:27:07 2023
53, 44, 59, Sat Nov 18 17:28:07 2023
58, 40, 64, Sat Nov 18 17:29:07 2023
58, 45, 65, Sat Nov 18 17:30:07 2023
67, 52, 78, Sat Nov 18 17:31:07 2023
46, 40, 55, Sat Nov 18 17:32:07 2023
60, 42, 64, Sat Nov 18 17:33:07 2023
59, 39, 59, Sat Nov 18 17:34:07 2023
56, 42, 72, Sat Nov 18 17:35:07 2023
56, 45, 63, Sat Nov 18 17:36:07 2023
47, 32, 53, Sat Nov 18 17:37:07 2023
64, 45, 62, Sat Nov 18 17:38:07 2023
47, 39, 60, Sat Nov 18 17:39:07 2023
71, 56, 71, Sat Nov 18 17:40:07 2023
56, 34, 59, Sat Nov 18 17:41:07 2023
60, 36, 70, Sat Nov 18 17:42:07 2023
67, 46, 63, Sat Nov 18 17:43:07 2023
67, 53, 68, Sat Nov 18 17:44:07 2023
70, 51, 67, Sat Nov 18 17:45:07 2023
68, 51, 71, Sat Nov 18 17:46:07 2023
66, 44, 60, Sat Nov 18 17:47:07 2023
62, 47, 68, Sat Nov 18 17:48:07 2023
66, 47, 66, Sat Nov 18 17:49:07 2023
70, 54, 78, Sat Nov 18 17:50:07 2023
71, 47, 67, Sat Nov 18 17:51:07 2023
71, 54, 77, Sat Nov 18 17:52:07 2023
51, 40, 60, Sat Nov 18 17:53:07 2023
70, 45, 68, Sat Nov 18 17:54:07 2023
56, 43, 60, Sat Nov 18 17:55:07 2023
62, 44, 60, Sat Nov 18 17:56:07 2023
56, 38, 57, Sat Nov 18 17:57:07 2023
75, 54, 73, Sat Nov 18 17:58:07 2023
60, 44, 73, Sat Nov 18 17:59:07 2023
53, 36, 55, Sat Nov 18 18:00:07 2023
63, 43, 61, Sat Nov 18 18:01:07 2023
62, 45, 66, Sat Nov 18 18:02:07 2023
64, 50, 64, Sat Nov 18 18:03:07 2023
69, 53, 69, Sat Nov 18 18:04:07 2023
67, 49, 71, Sat Nov 18 18:05:07 2023
59, 41, 64, Sat Nov 18 18:06:07 2023
75, 54, 73, Sat Nov 18 18:07:07 2023
73, 52, 81, Sat Nov 18 18:08:07 2023
83, 59, 76, Sat Nov 18 18:09:07 2023
74, 60, 80, Sat Nov 18 18:10:07 2023
48, 40, 61, Sat Nov 18 18:11:07 2023
60, 45, 58, Sat Nov 18 18:12:07 2023
70, 55, 72, Sat Nov 18 18:13:07 2023
58, 50, 64, Sat Nov 18 18:14:07 2023
61, 42, 69, Sat Nov 18 18:15:07 2023
69, 56, 71, Sat Nov 18 18:16:07 2023
67, 47, 64, Sat Nov 18 18:17:07 2023
57, 48, 74, Sat Nov 18 18:18:07 2023
55, 42, 61, Sat Nov 18 18:19:07 2023
72, 52, 81, Sat Nov 18 18:20:07 2023
66, 47, 61, Sat Nov 18 18:21:07 2023
48, 32, 52, Sat Nov 18 18:22:07 2023
54, 36, 53, Sat Nov 18 18:23:07 2023
58, 38, 65, Sat Nov 18 18:24:07 2023
65, 54, 75, Sat Nov 18 18:25:07 2023
56, 39, 51, Sat Nov 18 18:26:07 2023
51, 38, 56, Sat Nov 18 18:27:07 2023
44, 32, 44, Sat Nov 18 18:28:07 2023
63, 51, 68, Sat Nov 18 18:29:07 2023
62, 42, 64, Sat Nov 18 18:30:07 2023
69, 47, 64, Sat Nov 18 18:31:07 2023
59, 46, 80, Sat Nov 18 18:32:07 2023
69, 53, 75, Sat Nov 18 18:33:07 2023
62, 45, 69, Sat Nov 18 18:34:07 2023
63, 48, 71, Sat Nov 18 18:35:07 2023
73, 52, 75, Sat Nov 18 18:36:07 2023
57, 39, 58, Sat Nov 18 18:37:07 2023
 68, 46, 296, Sat Nov 18 18:18:06 2023
45, 39, 56, Sat Nov 18 18:19:06 2023
55, 41, 55, Sat Nov 18 18:20:06 2023
68, 46, 74, Sat Nov 18 18:21:06 2023
65, 45, 65, Sat Nov 18 18:22:06 2023
48, 35, 54, Sat Nov 18 18:23:06 2023
52, 38, 54, Sat Nov 18 18:24:06 2023
63, 45, 64, Sat Nov 18 18:25:06 2023
75, 59, 76, Sat Nov 18 18:26:06 2023
50, 35, 63, Sat Nov 18 18:27:06 2023
72, 46, 57, Sat Nov 18 18:28:06 2023
56, 46, 60, Sat Nov 18 18:29:06 2023
65, 48, 67, Sat Nov 18 18:30:06 2023
69, 50, 81, Sat Nov 18 18:31:06 2023
60, 44, 64, Sat Nov 18 18:32:06 2023
57, 43, 62, Sat Nov 18 18:33:06 2023
59, 47, 73, Sat Nov 18 18:34:06 2023
75, 50, 80, Sat Nov 18 18:35:06 2023
67, 42, 66, Sat Nov 18 18:36:06 2023
68, 47, 66, Sat Nov 18 18:37:06 2023
66, 51, 72, Sat Nov 18 18:38:06 2023
67, 46, 70, Sat Nov 18 18:39:06 2023
85, 63, 93, Sat Nov 18 18:40:06 2023
69, 54, 75, Sat Nov 18 18:41:06 2023
56, 39, 58, Sat Nov 18 18:42:06 2023
58, 45, 60, Sat Nov 18 18:43:06 2023
62, 39, 57, Sat Nov 18 18:44:06 2023
82, 64, 86, Sat Nov 18 18:45:06 2023
63, 47, 64, Sat Nov 18 18:46:06 2023
72, 52, 74, Sat Nov 18 18:47:06 2023
65, 50, 72, Sat Nov 18 18:48:06 2023
74, 57, 75, Sat Nov 18 18:49:06 2023
63, 46, 69, Sat Nov 18 18:50:06 2023
58, 48, 66, Sat Nov 18 18:51:06 2023
65, 51, 71, Sat Nov 18 18:52:06 2023
62, 48, 72, Sat Nov 18 18:53:06 2023
50, 40, 55, Sat Nov 18 18:54:06 2023
89, 70, 96, Sat Nov 18 18:55:06 2023
58, 31, 50, Sat Nov 18 18:56:06 2023
54, 45, 63, Sat Nov 18 18:57:06 2023
64, 46, 63, Sat Nov 18 18:58:06 2023
73, 59, 76, Sat Nov 18 18:59:06 2023
72, 56, 75, Sat Nov 18 19:00:06 2023
63, 53, 76, Sat Nov 18 19:01:06 2023
62, 51, 67, Sat Nov 18 19:02:06 2023
65, 46, 69, Sat Nov 18 19:03:06 2023
57, 44, 60, Sat Nov 18 19:04:06 2023
72, 55, 78, Sat Nov 18 19:05:06 2023
68, 51, 75, Sat Nov 18 19:06:06 2023
61, 47, 58, Sat Nov 18 19:07:06 2023
56, 39, 53, Sat Nov 18 19:08:06 2023
48, 35, 54, Sat Nov 18 19:09:06 2023
74, 61, 76, Sat Nov 18 19:10:06 2023
53, 44, 64, Sat Nov 18 19:11:06 2023
57, 42, 65, Sat Nov 18 19:12:06 2023
56, 37, 50, Sat Nov 18 19:13:06 2023
57, 43, 63, Sat Nov 18 19:14:06 2023
75, 53, 74, Sat Nov 18 19:15:06 2023
57, 43, 63, Sat Nov 18 19:16:06 2023
75, 58, 82, Sat Nov 18 19:17:06 2023
58, 46, 57, Sat Nov 18 19:18:06 2023
63, 48, 73, Sat Nov 18 19:19:06 2023
82, 57, 82, Sat Nov 18 19:20:06 2023
88, 63, 98, Sat Nov 18 19:21:06 2023
102, 86, 124, Sat Nov 18 19:22:06 2023
140, 104, 152, Sat Nov 18 19:23:06 2023
175, 139, 181, Sat Nov 18 19:24:06 2023
183, 129, 185, Sat Nov 18 19:25:06 2023
256, 179, 263, Sat Nov 18 19:26:06 2023
334, 256, 362, Sat Nov 18 19:27:06 2023
432, 307, 448, Sat Nov 18 19:28:06 2023
514, 373, 531, Sat Nov 18 19:29:06 2023
583, 432, 616, Sat Nov 18 19:30:06 2023
685, 498, 705, Sat Nov 18 19:31:06 2023
764, 524, 797, Sat Nov 18 19:32:06 2023
951, 687, 979, Sat Nov 18 19:33:06 2023
1008, 727, 1038, Sat Nov 18 19:34:06 2023
1084, 745, 1158, Sat Nov 18 19:35:06 2023
1145, 831, 1237, Sat Nov 18 19:36:06 2023
1302, 892, 1395, Sat Nov 18 19:37:06 2023
1389, 934, 1405, Sat Nov 18 19:38:06 2023
1550, 1086, 1654, Sat Nov 18 19:39:06 2023
1646, 1115, 1751, Sat Nov 18 19:40:06 2023
1627, 1104, 1700, Sat Nov 18 19:41:06 2023
1697, 1192, 1825, Sat Nov 18 19:42:06 2023
1657, 1122, 1711, Sat Nov 18 19:43:06 2023
1706, 1163, 1779, Sat Nov 18 19:44:06 2023
1703, 1191, 1813, Sat Nov 18 19:45:06 2023
1625, 1112, 1744, Sat Nov 18 19:46:06 2023
1681, 1152, 1762, Sat Nov 18 19:47:06 2023
1644, 1143, 1753, Sat Nov 18 19:48:06 2023
1696, 1160, 1766, Sat Nov 18 19:49:06 2023
1697, 1189, 1829, Sat Nov 18 19:50:06 2023
1646, 1138, 1699, Sat Nov 18 19:51:06 2023
1603, 1075, 1682, Sat Nov 18 19:52:06 2023
1728, 1196, 1780, Sat Nov 18 19:53:06 2023
1713, 1179, 1769, Sat Nov 18 19:54:06 2023
1664, 1148, 1746, Sat Nov 18 19:55:06 2023
1639, 1146, 1713, Sat Nov 18 19:56:06 2023
1712, 1163, 1810, Sat Nov 18 19:57:06 2023
1597, 1065, 1651, Sat Nov 18 19:58:06 2023
1658, 1178, 1726, Sat Nov 18 19:59:06 2023
1586, 1086, 1677, Sat Nov 18 20:00:06 2023
1575, 1105, 1739, Sat Nov 18 20:01:06 2023
1710, 1153, 1781, Sat Nov 18 20:02:06 2023
1734, 1183, 1758, Sat Nov 18 20:03:06 2023
1692, 1157, 1742, Sat Nov 18 20:04:06 2023
1690, 1160, 1758, Sat Nov 18 20:05:06 2023
1663, 1148, 1727, Sat Nov 18 20:06:06 2023
1635, 1154, 1786, Sat Nov 18 20:07:06 2023
1597, 1092, 1717, Sat Nov 18 20:08:06 2023
1654, 1135, 1705, Sat Nov 18 20:09:06 2023
1689, 1174, 1717, Sat Nov 18 20:10:06 2023
1674, 1157, 1745, Sat Nov 18 20:11:06 2023
1616, 1101, 1702, Sat Nov 18 20:12:06 2023
1640, 1128, 1689, Sat Nov 18 20:13:06 2023
1687, 1167, 1735, Sat Nov 18 20:14:06 2023
1704, 1138, 1698, Sat Nov 18 20:15:06 2023
1595, 1077, 1655, Sat Nov 18 20:16:06 2023
1627, 1082, 1678, Sat Nov 18 20:17:06 2023
1602, 1111, 1697, Sat Nov 18 20:18:06 2023
1689, 1153, 1745, Sat Nov 18 20:19:06 2023
1657, 1153, 1708, Sat Nov 18 20:20:06 2023
1611, 1103, 1707, Sat Nov 18 20:21:06 2023
1631, 1118, 1726, Sat Nov 18 20:22:06 2023
1710, 1178, 1739, Sat Nov 18 20:23:06 2023
1717, 1173, 1835, Sat Nov 18 20:24:06 2023
1635, 1146, 1768, Sat Nov 18 20:25:06 2023
1741, 1172, 1788, Sat Nov 18 20:26:06 2023
1942, 1326, 1989, Sat Nov 18 20:27:06 2023
1881, 1302, 2006, Sat Nov 18 20:28:06 2023
2044, 1386, 2097, Sat Nov 18 20:29:06 2023
2039, 1376, 2162, Sat Nov 18 20:30:06 2023
2041, 1397, 2185, Sat Nov 18 20:31:06 2023
2166, 1447, 2264, Sat Nov 18 20:32:06 2023
2189, 1489, 2277, Sat Nov 18 20:33:06 2023
2240, 1485, 2325, Sat Nov 18 20:34:06 2023
2215, 1466, 2265, Sat Nov 18 20:35:06 2023
2113, 1446, 2253, Sat Nov 18 20:36:06 2023
2274, 1494, 2280, Sat Nov 18 20:37:06 2023
2159, 1441, 2229, Sat Nov 18 20:38:06 2023
2162, 1439, 2229, Sat Nov 18 20:39:06 2023
2171, 1451, 2211, Sat Nov 18 20:40:06 2023
2130, 1408, 2240, Sat Nov 18 20:41:06 2023
2193, 1472, 2233, Sat Nov 18 20:42:06 2023
2099, 1413, 2168, Sat Nov 18 20:43:06 2023
2261, 1529, 2343, Sat Nov 18 20:44:06 2023
2133, 1467, 2285, Sat Nov 18 20:45:06 2023
2230, 1533, 2337, Sat Nov 18 20:46:06 2023
2171, 1436, 2252, Sat Nov 18 20:47:06 2023
2161, 1481, 2278, Sat Nov 18 20:48:06 2023
2130, 1452, 2278, Sat Nov 18 20:49:06 2023
2120, 1441, 2200, Sat Nov 18 20:50:06 2023
2187, 1468, 2253, Sat Nov 18 20:51:06 2023
2150, 1462, 2312, Sat Nov 18 20:52:06 2023
2211, 1518, 2303, Sat Nov 18 20:53:06 2023
2229, 1470, 2219, Sat Nov 18 20:54:06 2023
2168, 1481, 2250, Sat Nov 18 20:55:06 2023
2148, 1463, 2277, Sat Nov 18 20:56:06 2023
2131, 1420, 2217, Sat Nov 18 20:57:06 2023
2203, 1502, 2309, Sat Nov 18 20:58:06 2023
2135, 1453, 2284, Sat Nov 18 20:59:06 2023
2216, 1485, 2248, Sat Nov 18 21:00:06 2023
2234, 1518, 2333, Sat Nov 18 21:01:06 2023
2257, 1556, 2374, Sat Nov 18 21:02:06 2023
2177, 1486, 2304, Sat Nov 18 21:03:06 2023
2256, 1520, 2377, Sat Nov 18 21:04:06 2023
2239, 1522, 2335, Sat Nov 18 21:05:06 2023
2161, 1434, 2303, Sat Nov 18 21:06:06 2023
2131, 1471, 2288, Sat Nov 18 21:07:06 2023
2268, 1494, 2311, Sat Nov 18 21:08:06 2023
2185, 1485, 2320, Sat Nov 18 21:09:06 2023
2185, 1478, 2272, Sat Nov 18 21:10:06 2023
2172, 1463, 2271, Sat Nov 18 21:11:06 2023
2177, 1488, 2270, Sat Nov 18 21:12:06 2023
2157, 1473, 2213, Sat Nov 18 21:13:06 2023
2141, 1467, 2261, Sat Nov 18 21:14:06 2023
2199, 1477, 2248, Sat Nov 18 21:15:06 2023
2033, 1406, 2174, Sat Nov 18 21:16:06 2023
2059, 1382, 2187, Sat Nov 18 21:17:06 2023
2108, 1420, 2233, Sat Nov 18 21:18:06 2023
2154, 1480, 2211, Sat Nov 18 21:19:06 2023
2144, 1444, 2178, Sat Nov 18 21:20:06 2023
2170, 1461, 2238, Sat Nov 18 21:21:06 2023
2155, 1437, 2181, Sat Nov 18 21:22:06 2023
2212, 1495, 2283, Sat Nov 18 21:23:06 2023
2151, 1461, 2285, Sat Nov 18 21:24:06 2023
2071, 1414, 2212, Sat Nov 18 21:25:06 2023
2060, 1348, 2074, Sat Nov 18 21:26:06 2023
2139, 1482, 2243, Sat Nov 18 21:27:06 2023
2110, 1395, 2166, Sat Nov 18 21:28:06 2023
2168, 1481, 2259, Sat Nov 18 21:29:06 2023
2113, 1413, 2140, Sat Nov 18 21:30:06 2023
2268, 1532, 2316, Sat Nov 18 21:31:06 2023
2207, 1478, 2294, Sat Nov 18 21:32:06 2023
2191, 1462, 2240, Sat Nov 18 21:33:06 2023
2120, 1410, 2219, Sat Nov 18 21:34:06 2023
2195, 1502, 2255, Sat Nov 18 21:35:06 2023
2193, 1462, 2228, Sat Nov 18 21:36:06 2023
2220, 1467, 2270, Sat Nov 18 21:37:06 2023
